State,Year,Category,SubCat,Value
Nevada,2015,TotalIncome,Income,39215.50355
Nevada,2015,Expenditure,Income Tax,7129.877064
Nevada,2015,Expenditure,Other,1684.86096
Nevada,2015,HP,Housing Prices,239143.8846
Nevada,2016,TotalIncome,Income,41423.77903
Nevada,2016,Expenditure,Income Tax,8415.841719
Nevada,2016,Expenditure,Other,1579.530144
Nevada,2016,HP,Housing Prices,256118.6511
Nevada,2017,TotalIncome,Income,42345.32017
Nevada,2017,Expenditure,Income Tax,7291.713994
Nevada,2017,Expenditure,Other,1801.096912
Nevada,2017,HP,Housing Prices,256475.0196
Nevada,2018,TotalIncome,Income,43523.80175
Nevada,2018,Expenditure,Income Tax,8092.557971
Nevada,2018,Expenditure,Other,1783.062659
Nevada,2018,HP,Housing Prices,248754.3182
Nevada,2019,TotalIncome,Income,47267.21484
Nevada,2019,Expenditure,Income Tax,9174.003179
Nevada,2019,Expenditure,Other,2885.226479
Nevada,2019,HP,Housing Prices,300842.4352
Nevada,2020,TotalIncome,Income,50804.03004
Nevada,2020,Expenditure,Income Tax,10384.3182
Nevada,2020,Expenditure,Other,3510.533262
Nevada,2020,HP,Housing Prices,329964.8867
Nevada,2021,TotalIncome,Income,47605.87179
Nevada,2021,Expenditure,Income Tax,4454.139171
Nevada,2021,Expenditure,Other,2789.273438
Nevada,2021,HP,Housing Prices,389147.2585
New Hampshire,2012,TotalIncome,Income,44100.58277
New Hampshire,2012,Expenditure,Income Tax,8689.079809
New Hampshire,2012,Expenditure,Other,2037.720654
New Hampshire,2012,HP,Housing Prices,277508.5632
New Hampshire,2013,TotalIncome,Income,46918.08284
New Hampshire,2013,Expenditure,Income Tax,9221.237209
New Hampshire,2013,Expenditure,Other,2036.817443
New Hampshire,2013,HP,Housing Prices,261297.0257
New Hampshire,2014,TotalIncome,Income,46287.88571
New Hampshire,2014,Expenditure,Income Tax,10654.22199
New Hampshire,2014,Expenditure,Other,2279.49496
New Hampshire,2014,HP,Housing Prices,267479.5127
New Hampshire,2015,TotalIncome,Income,48506.08702
New Hampshire,2015,Expenditure,Income Tax,12315.44547
New Hampshire,2015,Expenditure,Other,2268.019667
New Hampshire,2015,HP,Housing Prices,302121.77
New Hampshire,2016,TotalIncome,Income,48901.84175
New Hampshire,2016,Expenditure,Income Tax,12173.14631
New Hampshire,2016,Expenditure,Other,2358.348756
New Hampshire,2016,HP,Housing Prices,303894.0969
New Hampshire,2017,TotalIncome,Income,50944.63892
New Hampshire,2017,Expenditure,Income Tax,11700.23187
New Hampshire,2017,Expenditure,Other,2338.705882
New Hampshire,2017,HP,Housing Prices,302469.7818
New Hampshire,2018,TotalIncome,Income,51836.20421
New Hampshire,2018,Expenditure,Income Tax,11652.8125
New Hampshire,2018,Expenditure,Other,2377.234107
New Hampshire,2018,HP,Housing Prices,331989.5296
New Hampshire,2019,TotalIncome,Income,54286.6303
New Hampshire,2019,Expenditure,Income Tax,14089.10015
New Hampshire,2019,Expenditure,Other,3929.554186
New Hampshire,2019,HP,Housing Prices,315895.1157
New Hampshire,2020,TotalIncome,Income,59991.19593
New Hampshire,2020,Expenditure,Income Tax,18389.52336
New Hampshire,2020,Expenditure,Other,4528.979741
New Hampshire,2020,HP,Housing Prices,312535.3659
New Hampshire,2021,TotalIncome,Income,60485.74544
New Hampshire,2021,Expenditure,Income Tax,11531.52281
New Hampshire,2021,Expenditure,Other,4078.975917
New Hampshire,2021,HP,Housing Prices,372017.4737
New Jersey,2012,TotalIncome,Income,48608.9693
New Jersey,2012,Expenditure,Income Tax,12966.91302
New Jersey,2012,Expenditure,Other,1734.992916
New Jersey,2012,HP,Housing Prices,376564.7571
New Jersey,2013,TotalIncome,Income,49665.34799
New Jersey,2013,Expenditure,Income Tax,13198.80366
New Jersey,2013,Expenditure,Other,1919.361963
New Jersey,2013,HP,Housing Prices,382017.5384
New Jersey,2014,TotalIncome,Income,48013.52381
New Jersey,2014,Expenditure,Income Tax,14223.21064
New Jersey,2014,Expenditure,Other,2327.543
New Jersey,2014,HP,Housing Prices,436064.2674
New Jersey,2015,TotalIncome,Income,48497.20278
New Jersey,2015,Expenditure,Income Tax,13528.42831
New Jersey,2015,Expenditure,Other,2107.479943
New Jersey,2015,HP,Housing Prices,405152.141
New Jersey,2016,TotalIncome,Income,52324.74223
New Jersey,2016,Expenditure,Income Tax,15904.51861
New Jersey,2016,Expenditure,Other,1952.457352
New Jersey,2016,HP,Housing Prices,394314.3071
New Jersey,2017,TotalIncome,Income,54924.86078
New Jersey,2017,Expenditure,Income Tax,16315.917
New Jersey,2017,Expenditure,Other,2096.293916
New Jersey,2017,HP,Housing Prices,375452.4384
New Jersey,2018,TotalIncome,Income,54040.87131
New Jersey,2018,Expenditure,Income Tax,15362.16932
New Jersey,2018,Expenditure,Other,2281.54524
New Jersey,2018,HP,Housing Prices,395235.6828
New Jersey,2019,TotalIncome,Income,60744.40682
New Jersey,2019,Expenditure,Income Tax,26088.62766
New Jersey,2019,Expenditure,Other,4013.769521
New Jersey,2019,HP,Housing Prices,419433.7588
New Jersey,2020,TotalIncome,Income,64829.33333
New Jersey,2020,Expenditure,Income Tax,27818.60501
New Jersey,2020,Expenditure,Other,4241.303834
New Jersey,2020,HP,Housing Prices,433073.007
New Jersey,2021,TotalIncome,Income,65691.79304
New Jersey,2021,Expenditure,Income Tax,21167.21837
New Jersey,2021,Expenditure,Other,3747.15861
New Jersey,2021,HP,Housing Prices,463410.3083
New Mexico,2012,TotalIncome,Income,35870.27474
New Mexico,2012,Expenditure,Income Tax,5187.214748
New Mexico,2012,Expenditure,Other,1681.457801
New Mexico,2012,HP,Housing Prices,197965.211
New Mexico,2013,TotalIncome,Income,42358.82413
New Mexico,2013,Expenditure,Income Tax,10660.16319
New Mexico,2013,Expenditure,Other,1778.168554
New Mexico,2013,HP,Housing Prices,190629.06
New Mexico,2014,TotalIncome,Income,35355.15282
New Mexico,2014,Expenditure,Income Tax,6916.075269
New Mexico,2014,Expenditure,Other,1580.801105
New Mexico,2014,HP,Housing Prices,191909.2527
New Mexico,2015,TotalIncome,Income,38268.9836
New Mexico,2015,Expenditure,Income Tax,7213.027407
New Mexico,2015,Expenditure,Other,1733.058131
New Mexico,2015,HP,Housing Prices,191779.3987
New Mexico,2016,TotalIncome,Income,36780.24971
New Mexico,2016,Expenditure,Income Tax,7231.120277
New Mexico,2016,Expenditure,Other,1519.799314
New Mexico,2016,HP,Housing Prices,185595.9043
New Mexico,2017,TotalIncome,Income,41785.28257
New Mexico,2017,Expenditure,Income Tax,10594.7761
New Mexico,2017,Expenditure,Other,1537.249277
New Mexico,2017,HP,Housing Prices,187061.7728
New Mexico,2018,TotalIncome,Income,39202.63132
New Mexico,2018,Expenditure,Income Tax,7593.907395
New Mexico,2018,Expenditure,Other,1526.962375
New Mexico,2018,HP,Housing Prices,195249.8492
New Mexico,2019,TotalIncome,Income,43934.47219
New Mexico,2019,Expenditure,Income Tax,13500.91159
New Mexico,2019,Expenditure,Other,2556.414625
New Mexico,2019,HP,Housing Prices,190402.7241
New Mexico,2020,TotalIncome,Income,42170.88619
New Mexico,2020,Expenditure,Income Tax,8697.727866
New Mexico,2020,Expenditure,Other,2993.52289
New Mexico,2020,HP,Housing Prices,223343.7092
New Mexico,2021,TotalIncome,Income,42451.77199
New Mexico,2021,Expenditure,Income Tax,2657.47993
New Mexico,2021,Expenditure,Other,2689.588865
New Mexico,2021,HP,Housing Prices,244746.9269
New York,2012,TotalIncome,Income,40381.07427
New York,2012,Expenditure,Income Tax,11424.61053
New York,2012,Expenditure,Other,1467.560729
New York,2012,HP,Housing Prices,380476.8061
New York,2013,TotalIncome,Income,42653.18431
New York,2013,Expenditure,Income Tax,12138.18118
New York,2013,Expenditure,Other,1467.509146
New York,2013,HP,Housing Prices,348937.7883
New York,2014,TotalIncome,Income,47328.33516
New York,2014,Expenditure,Income Tax,15164.88841
New York,2014,Expenditure,Other,1582.464886
New York,2014,HP,Housing Prices,382875.5026
New York,2015,TotalIncome,Income,46537.55318
New York,2015,Expenditure,Income Tax,14650.33141
New York,2015,Expenditure,Other,1631.923712
New York,2015,HP,Housing Prices,389468.199
New York,2016,TotalIncome,Income,48256.19731
New York,2016,Expenditure,Income Tax,15492.82966
New York,2016,Expenditure,Other,1744.253659
New York,2016,HP,Housing Prices,413198.0493
New York,2017,TotalIncome,Income,51568.01192
New York,2017,Expenditure,Income Tax,16261.54539
New York,2017,Expenditure,Other,1823.333279
New York,2017,HP,Housing Prices,383046.051
New York,2018,TotalIncome,Income,51972.00143
New York,2018,Expenditure,Income Tax,16344.57007
New York,2018,Expenditure,Other,2156.033199
New York,2018,HP,Housing Prices,400152.7241
New York,2019,TotalIncome,Income,55698.68132
New York,2019,Expenditure,Income Tax,21801.74114
New York,2019,Expenditure,Other,2966.593126
New York,2019,HP,Housing Prices,483229.6894
New York,2020,TotalIncome,Income,57935.44506
New York,2020,Expenditure,Income Tax,23089.56955
New York,2020,Expenditure,Other,2862.072929
New York,2020,HP,Housing Prices,484341.7006
New York,2021,TotalIncome,Income,55876.46844
New York,2021,Expenditure,Income Tax,15508.34944
New York,2021,Expenditure,Other,3273.563692
New York,2021,HP,Housing Prices,492165.8983
North Carolina,2012,TotalIncome,Income,37552.45347
North Carolina,2012,Expenditure,Income Tax,9123.263625
North Carolina,2012,Expenditure,Other,1711.495887
North Carolina,2012,HP,Housing Prices,193533.3987
North Carolina,2013,TotalIncome,Income,35665.78941
North Carolina,2013,Expenditure,Income Tax,9705.903288
North Carolina,2013,Expenditure,Other,1699.402901
North Carolina,2013,HP,Housing Prices,187760.1219
North Carolina,2014,TotalIncome,Income,37944.63054
North Carolina,2014,Expenditure,Income Tax,11636.17495
North Carolina,2014,Expenditure,Other,2019.703906
North Carolina,2014,HP,Housing Prices,182607.5532
North Carolina,2015,TotalIncome,Income,41350.929
North Carolina,2015,Expenditure,Income Tax,10733.13322
North Carolina,2015,Expenditure,Other,1759.807421
North Carolina,2015,HP,Housing Prices,191778.0334
North Carolina,2016,TotalIncome,Income,42379.05646
North Carolina,2016,Expenditure,Income Tax,11177.7935
North Carolina,2016,Expenditure,Other,1954.80829
North Carolina,2016,HP,Housing Prices,200258.4196
North Carolina,2017,TotalIncome,Income,43202.58872
North Carolina,2017,Expenditure,Income Tax,11825.77436
North Carolina,2017,Expenditure,Other,2189.365921
North Carolina,2017,HP,Housing Prices,195439.7144
North Carolina,2018,TotalIncome,Income,45204.40393
North Carolina,2018,Expenditure,Income Tax,12065.76565
North Carolina,2018,Expenditure,Other,2374.452819
North Carolina,2018,HP,Housing Prices,206716.745
North Carolina,2019,TotalIncome,Income,44580.46734
North Carolina,2019,Expenditure,Income Tax,12979.21927
North Carolina,2019,Expenditure,Other,3000.080199
North Carolina,2019,HP,Housing Prices,217681.9609
North Carolina,2020,TotalIncome,Income,48934.4218
North Carolina,2020,Expenditure,Income Tax,14790.77937
North Carolina,2020,Expenditure,Other,3268.005808
North Carolina,2020,HP,Housing Prices,220273.3333
North Carolina,2021,TotalIncome,Income,48688.84562
North Carolina,2021,Expenditure,Income Tax,7315.898084
North Carolina,2021,Expenditure,Other,3184.151861
North Carolina,2021,HP,Housing Prices,250331.1314
North Dakota,2012,TotalIncome,Income,42225.09009
North Dakota,2012,Expenditure,Income Tax,9044.161812
North Dakota,2012,Expenditure,Other,2006.080897
North Dakota,2012,HP,Housing Prices,181957.5215
North Dakota,2013,TotalIncome,Income,43658.96581
North Dakota,2013,Expenditure,Income Tax,8909.687629
North Dakota,2013,Expenditure,Other,1960.070663
North Dakota,2013,HP,Housing Prices,178873.7143
North Dakota,2014,TotalIncome,Income,44375.58661
North Dakota,2014,Expenditure,Income Tax,10867.50502
North Dakota,2014,Expenditure,Other,2363.28681
North Dakota,2014,HP,Housing Prices,182686.9848
North Dakota,2015,TotalIncome,Income,44978.85436
North Dakota,2015,Expenditure,Income Tax,10871.20758
North Dakota,2015,Expenditure,Other,2415.046553
North Dakota,2015,HP,Housing Prices,220238.8383
North Dakota,2016,TotalIncome,Income,45475.3037
North Dakota,2016,Expenditure,Income Tax,10984.14621
North Dakota,2016,Expenditure,Other,2224.234699
North Dakota,2016,HP,Housing Prices,203346.0985
North Dakota,2017,TotalIncome,Income,46684.72817
North Dakota,2017,Expenditure,Income Tax,9650.071806
North Dakota,2017,Expenditure,Other,2254.094453
North Dakota,2017,HP,Housing Prices,206047.3359
North Dakota,2018,TotalIncome,Income,46619.91484
North Dakota,2018,Expenditure,Income Tax,9730.99787
North Dakota,2018,Expenditure,Other,2232.273356
North Dakota,2018,HP,Housing Prices,195047.0037
North Dakota,2019,TotalIncome,Income,51942.38476
North Dakota,2019,Expenditure,Income Tax,12544.10806
North Dakota,2019,Expenditure,Other,3486.918577
North Dakota,2019,HP,Housing Prices,227938.886
North Dakota,2020,TotalIncome,Income,54342.64132
North Dakota,2020,Expenditure,Income Tax,13298.84821
North Dakota,2020,Expenditure,Other,3221.46621
North Dakota,2020,HP,Housing Prices,240655.0839
North Dakota,2021,TotalIncome,Income,51959.00956
North Dakota,2021,Expenditure,Income Tax,5620.886149
North Dakota,2021,Expenditure,Other,3382.856029
North Dakota,2021,HP,Housing Prices,239498.1563
Ohio,2012,TotalIncome,Income,36645.80086
Ohio,2012,Expenditure,Income Tax,7966.605619
Ohio,2012,Expenditure,Other,1579.968025
Ohio,2012,HP,Housing Prices,158320.0287
Ohio,2013,TotalIncome,Income,36099.75727
Ohio,2013,Expenditure,Income Tax,7501.152542
Ohio,2013,Expenditure,Other,1645.946776
Ohio,2013,HP,Housing Prices,155867.5013
Ohio,2014,TotalIncome,Income,41106.41614
Ohio,2014,Expenditure,Income Tax,11334.54968
Ohio,2014,Expenditure,Other,1764.90433
Ohio,2014,HP,Housing Prices,160491.955
Ohio,2015,TotalIncome,Income,39637.3851
Ohio,2015,Expenditure,Income Tax,9915.410665
Ohio,2015,Expenditure,Other,1736.882064
Ohio,2015,HP,Housing Prices,157239.1612
Ohio,2016,TotalIncome,Income,39773.79779
Ohio,2016,Expenditure,Income Tax,10113.5829
Ohio,2016,Expenditure,Other,1922.276088
Ohio,2016,HP,Housing Prices,178267.5115
Ohio,2017,TotalIncome,Income,44140.43024
Ohio,2017,Expenditure,Income Tax,11118.17991
Ohio,2017,Expenditure,Other,1989.100582
Ohio,2017,HP,Housing Prices,178332.3986
Ohio,2018,TotalIncome,Income,45949.20147
Ohio,2018,Expenditure,Income Tax,11794.31985
Ohio,2018,Expenditure,Other,2096.867387
Ohio,2018,HP,Housing Prices,195273.0882
Ohio,2019,TotalIncome,Income,47986.96768
Ohio,2019,Expenditure,Income Tax,13842.76832
Ohio,2019,Expenditure,Other,3447.235146
Ohio,2019,HP,Housing Prices,204315.0361
Ohio,2020,TotalIncome,Income,53050.47778
Ohio,2020,Expenditure,Income Tax,15545.87709
Ohio,2020,Expenditure,Other,3628.397989
Ohio,2020,HP,Housing Prices,214577.1406
Ohio,2021,TotalIncome,Income,48112.21511
Ohio,2021,Expenditure,Income Tax,7031.881461
Ohio,2021,Expenditure,Other,3585.855016
Ohio,2021,HP,Housing Prices,210338.2107
Oklahoma,2012,TotalIncome,Income,39650.84845
Oklahoma,2012,Expenditure,Income Tax,7951.077008
Oklahoma,2012,Expenditure,Other,1610.671533
Oklahoma,2012,HP,Housing Prices,173970.2534
Oklahoma,2013,TotalIncome,Income,38413.49416
Oklahoma,2013,Expenditure,Income Tax,6822.013667
Oklahoma,2013,Expenditure,Other,1275.517636
Oklahoma,2013,HP,Housing Prices,151659.3079
Oklahoma,2014,TotalIncome,Income,39258.64835
Oklahoma,2014,Expenditure,Income Tax,8557.023166
Oklahoma,2014,Expenditure,Other,1589.187608
Oklahoma,2014,HP,Housing Prices,157776.8898
Oklahoma,2015,TotalIncome,Income,39424.33193
Oklahoma,2015,Expenditure,Income Tax,8600.742297
Oklahoma,2015,Expenditure,Other,1657.692189
Oklahoma,2015,HP,Housing Prices,148032.8703
Oklahoma,2016,TotalIncome,Income,42743.7913
Oklahoma,2016,Expenditure,Income Tax,10895.74835
Oklahoma,2016,Expenditure,Other,1998.661594
Oklahoma,2016,HP,Housing Prices,156841.6389
Oklahoma,2017,TotalIncome,Income,43699.82391
Oklahoma,2017,Expenditure,Income Tax,11754.6499
Oklahoma,2017,Expenditure,Other,1761.35469
Oklahoma,2017,HP,Housing Prices,147486.5352
Oklahoma,2018,TotalIncome,Income,42117.27657
Oklahoma,2018,Expenditure,Income Tax,8652.128111
Oklahoma,2018,Expenditure,Other,1818.049697
Oklahoma,2018,HP,Housing Prices,162933.6461
Oklahoma,2019,TotalIncome,Income,45354.57928
Oklahoma,2019,Expenditure,Income Tax,10054.5869
Oklahoma,2019,Expenditure,Other,2864.55272
Oklahoma,2019,HP,Housing Prices,165474.0648
Oklahoma,2020,TotalIncome,Income,49645.15432
Oklahoma,2020,Expenditure,Income Tax,13554.36787
Oklahoma,2020,Expenditure,Other,3102.881066
Oklahoma,2020,HP,Housing Prices,178310.8013
Oklahoma,2021,TotalIncome,Income,45298.79545
Oklahoma,2021,Expenditure,Income Tax,4163.503407
Oklahoma,2021,Expenditure,Other,2716.762639
Oklahoma,2021,HP,Housing Prices,193638.8591
Oregon,2012,TotalIncome,Income,37627.51903
Oregon,2012,Expenditure,Income Tax,9015.898649
Oregon,2012,Expenditure,Other,2048.227018
Oregon,2012,HP,Housing Prices,276218.7667
Oregon,2013,TotalIncome,Income,37575.89288
Oregon,2013,Expenditure,Income Tax,8793.181987
Oregon,2013,Expenditure,Other,1885.848229
Oregon,2013,HP,Housing Prices,257575.7665
Oregon,2014,TotalIncome,Income,37627
Oregon,2014,Expenditure,Income Tax,9593.981132
Oregon,2014,Expenditure,Other,2066.161963
Oregon,2014,HP,Housing Prices,262604.4023
Oregon,2015,TotalIncome,Income,41542.17238
Oregon,2015,Expenditure,Income Tax,11904.78265
Oregon,2015,Expenditure,Other,1853.911515
Oregon,2015,HP,Housing Prices,294694.498
Oregon,2016,TotalIncome,Income,41290.16794
Oregon,2016,Expenditure,Income Tax,11408.71274
Oregon,2016,Expenditure,Other,1984.896429
Oregon,2016,HP,Housing Prices,301083.1665
Oregon,2017,TotalIncome,Income,46268.55664
Oregon,2017,Expenditure,Income Tax,13661.11405
Oregon,2017,Expenditure,Other,1812.218577
Oregon,2017,HP,Housing Prices,330908.1984
Oregon,2018,TotalIncome,Income,48727.46185
Oregon,2018,Expenditure,Income Tax,13844.74786
Oregon,2018,Expenditure,Other,2273.563271
Oregon,2018,HP,Housing Prices,327992.3739
Oregon,2019,TotalIncome,Income,49963.06563
Oregon,2019,Expenditure,Income Tax,17260.13493
Oregon,2019,Expenditure,Other,3370.124169
Oregon,2019,HP,Housing Prices,390827.8911
Oregon,2020,TotalIncome,Income,58640.75342
Oregon,2020,Expenditure,Income Tax,26232.99112
Oregon,2020,Expenditure,Other,3454.763365
Oregon,2020,HP,Housing Prices,469496.6346
Oregon,2021,TotalIncome,Income,57124.4081
Oregon,2021,Expenditure,Income Tax,16603.93052
Oregon,2021,Expenditure,Other,3495.325464
Oregon,2021,HP,Housing Prices,478245.6626
Pennsylvania,2012,TotalIncome,Income,39039.06519
Pennsylvania,2012,Expenditure,Income Tax,8971.086861
Pennsylvania,2012,Expenditure,Other,1324.416554
Pennsylvania,2012,HP,Housing Prices,222369.3532
Pennsylvania,2013,TotalIncome,Income,39744.26275
Pennsylvania,2013,Expenditure,Income Tax,8903.858882
Pennsylvania,2013,Expenditure,Other,1539.160101
Pennsylvania,2013,HP,Housing Prices,200813.5214
Pennsylvania,2014,TotalIncome,Income,41852.55731
Pennsylvania,2014,Expenditure,Income Tax,11549.72
Pennsylvania,2014,Expenditure,Other,1809.628289
Pennsylvania,2014,HP,Housing Prices,217674.0562
Pennsylvania,2015,TotalIncome,Income,42491.29527
Pennsylvania,2015,Expenditure,Income Tax,11195.00186
Pennsylvania,2015,Expenditure,Other,1709.515984
Pennsylvania,2015,HP,Housing Prices,228512.5706
Pennsylvania,2016,TotalIncome,Income,44029.48279
Pennsylvania,2016,Expenditure,Income Tax,12108.75464
Pennsylvania,2016,Expenditure,Other,2001.440686
Pennsylvania,2016,HP,Housing Prices,225209.299
Pennsylvania,2017,TotalIncome,Income,45022.84103
Pennsylvania,2017,Expenditure,Income Tax,11656.46452
Pennsylvania,2017,Expenditure,Other,1982.565335
Pennsylvania,2017,HP,Housing Prices,215323.1224
Pennsylvania,2018,TotalIncome,Income,50209.21222
Pennsylvania,2018,Expenditure,Income Tax,14393.82445
Pennsylvania,2018,Expenditure,Other,2209.322898
Pennsylvania,2018,HP,Housing Prices,236265.9635
Pennsylvania,2019,TotalIncome,Income,49473.90134
Pennsylvania,2019,Expenditure,Income Tax,15406.21321
Pennsylvania,2019,Expenditure,Other,3176.11456
Pennsylvania,2019,HP,Housing Prices,253018.4356
Pennsylvania,2020,TotalIncome,Income,55374.54583
Pennsylvania,2020,Expenditure,Income Tax,18247.93044
Pennsylvania,2020,Expenditure,Other,3252.579066
Pennsylvania,2020,HP,Housing Prices,255886.2315
Pennsylvania,2021,TotalIncome,Income,55528.52775
Pennsylvania,2021,Expenditure,Income Tax,14701.02949
Pennsylvania,2021,Expenditure,Other,3372.779743
Pennsylvania,2021,HP,Housing Prices,289644.6338
Rhode Island,2012,TotalIncome,Income,39811.27518
Rhode Island,2012,Expenditure,Income Tax,9665.426446
Rhode Island,2012,Expenditure,Other,1573.000359
Rhode Island,2012,HP,Housing Prices,280179.7684
Rhode Island,2013,TotalIncome,Income,44487.57428
Rhode Island,2013,Expenditure,Income Tax,11824.23161
Rhode Island,2013,Expenditure,Other,1666.827756
Rhode Island,2013,HP,Housing Prices,284882.5827
Rhode Island,2014,TotalIncome,Income,45224.09483
Rhode Island,2014,Expenditure,Income Tax,12883.47604
Rhode Island,2014,Expenditure,Other,2138.063978
Rhode Island,2014,HP,Housing Prices,306645.3211
Rhode Island,2015,TotalIncome,Income,47334.57989
Rhode Island,2015,Expenditure,Income Tax,13731.32045
Rhode Island,2015,Expenditure,Other,2002.533155
Rhode Island,2015,HP,Housing Prices,279762.6003
Rhode Island,2016,TotalIncome,Income,45227.00567
Rhode Island,2016,Expenditure,Income Tax,13090.38963
Rhode Island,2016,Expenditure,Other,1706.667486
Rhode Island,2016,HP,Housing Prices,272758.2082
Rhode Island,2017,TotalIncome,Income,45875.06091
Rhode Island,2017,Expenditure,Income Tax,12013.20266
Rhode Island,2017,Expenditure,Other,1976.117925
Rhode Island,2017,HP,Housing Prices,285688.0741
Rhode Island,2018,TotalIncome,Income,49761.73933
Rhode Island,2018,Expenditure,Income Tax,13810.41272
Rhode Island,2018,Expenditure,Other,1979.713057
Rhode Island,2018,HP,Housing Prices,321019.046
Rhode Island,2019,TotalIncome,Income,53355.46703
Rhode Island,2019,Expenditure,Income Tax,18488.10571
Rhode Island,2019,Expenditure,Other,3336.624603
Rhode Island,2019,HP,Housing Prices,358309.671
Rhode Island,2020,TotalIncome,Income,56188.92553
Rhode Island,2020,Expenditure,Income Tax,18612.22643
Rhode Island,2020,Expenditure,Other,2977.167736
Rhode Island,2020,HP,Housing Prices,329248.863
Rhode Island,2021,TotalIncome,Income,57194.05026
Rhode Island,2021,Expenditure,Income Tax,14702.39503
Rhode Island,2021,Expenditure,Other,3418.875113
Rhode Island,2021,HP,Housing Prices,377363.6515
South Carolina,2012,TotalIncome,Income,30499.23168
South Carolina,2012,Expenditure,Income Tax,5751.47756
South Carolina,2012,Expenditure,Other,1495.569136
South Carolina,2012,HP,Housing Prices,144690.6059
South Carolina,2013,TotalIncome,Income,33545.5308
South Carolina,2013,Expenditure,Income Tax,6925.832979
South Carolina,2013,Expenditure,Other,1518.796368
South Carolina,2013,HP,Housing Prices,167731.0308
South Carolina,2014,TotalIncome,Income,33968.37291
South Carolina,2014,Expenditure,Income Tax,7425.940351
South Carolina,2014,Expenditure,Other,1677.665693
South Carolina,2014,HP,Housing Prices,161507.8284
South Carolina,2015,TotalIncome,Income,39072.41069
South Carolina,2015,Expenditure,Income Tax,10020.78857
South Carolina,2015,Expenditure,Other,1686.3603
South Carolina,2015,HP,Housing Prices,167198.442
South Carolina,2016,TotalIncome,Income,39412.08273
South Carolina,2016,Expenditure,Income Tax,10449.74258
South Carolina,2016,Expenditure,Other,1921.930718
South Carolina,2016,HP,Housing Prices,183870.9439
South Carolina,2017,TotalIncome,Income,45764.65855
South Carolina,2017,Expenditure,Income Tax,13503.3109
South Carolina,2017,Expenditure,Other,1954.839531
South Carolina,2017,HP,Housing Prices,202233.099
South Carolina,2018,TotalIncome,Income,45146.43118
South Carolina,2018,Expenditure,Income Tax,13026.03495
South Carolina,2018,Expenditure,Other,1971.464651
South Carolina,2018,HP,Housing Prices,188753.8874
South Carolina,2019,TotalIncome,Income,46045.27173
South Carolina,2019,Expenditure,Income Tax,12985.53573
South Carolina,2019,Expenditure,Other,3548.029869
South Carolina,2019,HP,Housing Prices,213171.4647
South Carolina,2020,TotalIncome,Income,48441.76504
South Carolina,2020,Expenditure,Income Tax,14708.80915
South Carolina,2020,Expenditure,Other,3047.199727
South Carolina,2020,HP,Housing Prices,198933.7779
South Carolina,2021,TotalIncome,Income,47875.37737
South Carolina,2021,Expenditure,Income Tax,7818.684038
South Carolina,2021,Expenditure,Other,2779.843776
South Carolina,2021,HP,Housing Prices,241209.2755
South Dakota,2012,TotalIncome,Income,34625.28706
South Dakota,2012,Expenditure,Income Tax,4924.716814
South Dakota,2012,Expenditure,Other,1990.836364
South Dakota,2012,HP,Housing Prices,164235.6433
South Dakota,2013,TotalIncome,Income,37166.55701
South Dakota,2013,Expenditure,Income Tax,5933.544373
South Dakota,2013,Expenditure,Other,1776.511591
South Dakota,2013,HP,Housing Prices,152735.477
South Dakota,2014,TotalIncome,Income,41485.90112
South Dakota,2014,Expenditure,Income Tax,9256.211144
South Dakota,2014,Expenditure,Other,2090.596535
South Dakota,2014,HP,Housing Prices,166412.7463
South Dakota,2015,TotalIncome,Income,43664.47692
South Dakota,2015,Expenditure,Income Tax,10520.74213
South Dakota,2015,Expenditure,Other,2528.920387
South Dakota,2015,HP,Housing Prices,180728.6341
South Dakota,2016,TotalIncome,Income,44277.3013
South Dakota,2016,Expenditure,Income Tax,10240.84848
South Dakota,2016,Expenditure,Other,2094.308365
South Dakota,2016,HP,Housing Prices,202725.5083
South Dakota,2017,TotalIncome,Income,43632.49558
South Dakota,2017,Expenditure,Income Tax,9328.341606
South Dakota,2017,Expenditure,Other,2362.947012
South Dakota,2017,HP,Housing Prices,185302.5525
South Dakota,2018,TotalIncome,Income,44903.87416
South Dakota,2018,Expenditure,Income Tax,9643.457718
South Dakota,2018,Expenditure,Other,2476.808859
South Dakota,2018,HP,Housing Prices,181214.091
South Dakota,2019,TotalIncome,Income,48552.37418
South Dakota,2019,Expenditure,Income Tax,8908.349589
South Dakota,2019,Expenditure,Other,3817.154603
South Dakota,2019,HP,Housing Prices,196983.8157
South Dakota,2020,TotalIncome,Income,48989.90456
South Dakota,2020,Expenditure,Income Tax,8581.152941
South Dakota,2020,Expenditure,Other,4532.222739
South Dakota,2020,HP,Housing Prices,215004.0719
South Dakota,2021,TotalIncome,Income,52503.97229
South Dakota,2021,Expenditure,Income Tax,5130.266329
South Dakota,2021,Expenditure,Other,3757.114919
South Dakota,2021,HP,Housing Prices,222180.1634
Tennessee,2012,TotalIncome,Income,34669.92504
Tennessee,2012,Expenditure,Income Tax,5125.703043
Tennessee,2012,Expenditure,Other,1605.760017
Tennessee,2012,HP,Housing Prices,191212.3624
Tennessee,2013,TotalIncome,Income,34395.13785
Tennessee,2013,Expenditure,Income Tax,5402.135193
Tennessee,2013,Expenditure,Other,1681.125214
